—ß˜a‚Q”N“x,lŒû“®‘ÔE‹ÆEY‹Æ•Ê“Œv,,
‚VŠî‘blŒû •\‚R 15ÎˆÈãlŒûCE‹Æi‘å•ª—ŞjE“s“¹•{Œ§i“Á•Ê‹æ|w’è“ssÄŒfjE«•Ê
Table 3 Population 15 years of age and overC by occupation (major groups)C each prefecture (special wards and designated cities (Regrouped)) and sex

’F‚Pju—ß˜a‚Q”N‘¨’²¸ A‹Æó‘Ô“™Šî–{WŒvvu—ß˜a‚Q”N‘¨’²¸‚ÉŠÖ‚·‚é•sÚ•âŠ®Œ‹‰ÊiQl•\jvi‘–±È“Œv‹Çj
@@‚Qju–³Ev‚Í‘¨’²¸‚É‚æ‚é˜J“­—Íó‘Ô‚ªuŠ®‘S¸‹ÆÒv‚Æu”ñ˜J“­—ÍlŒûv‚ğ‡Œv‚µ‚½‚à‚Ì‚Å‚ ‚éB
@@‚Rju•sÚv‚Í‘”‚©‚çA‹ÆÒ‘”‚Æ–³E‚ğˆø‚¢‚½‚à‚Ì‚Å‚ ‚éB
Note: 1) hBasic Complete Tabulation on Labour ForcehChResult with Imputation on 2020 Population Censush (the Statistics Bureau of the Ministry of Internal Affairs and Communications)
@@@2) gNon-employedh is total of gUnemployedh and gPopulation not in labour forceh by census report.
@@@3) gNot statedh is that the gTotalh minus the gEmployedh and gNon-employedh.

“s“¹•{Œ§ Prefecture,‘@”@Total,A‹ÆÒ‘”i—LEj@Employed,,,,,,,,,,,,,–³@E@Non-employed,•s@Ú@Not stated
,,,‚`@ŠÇ—“IE‹Æ]–Ò,‚a@ê–å“IE‹Zp“IE‹Æ]–Ò,‚b@––±]–Ò,‚c@”Ì”„]–Ò,‚d@ƒT[ƒrƒXE‹Æ]–Ò,‚e@•ÛˆÀE‹Æ]–Ò,‚f@”_—Ñ‹™‹Æ]–Ò,‚g@¶YH’ö]–Ò,‚h@—A‘—E‹@ŠB‰^“]]–Ò,‚i@ŒšİEÌŒ@]–Ò,‚j@‰^”ÀE´‘|E•ï‘•“™]–Ò,‚k@E‹Æ•sÚ,,
‘@” Total
‘S‘ Japan ,108588473,56538822,1153485,10119141,11583317,6783460,6676327,1096143,1860714,7253495,1927348,2410312,4116192,1558888,38512269,13537382
01–kŠC“¹ Hokkaido,4633498,2325274,52575,375066,437358,262702,305277,75660,141665,215028,99286,112163,188317,60177,1790528,517696
02ÂXŒ§ Aomori,1102153,598510,11332,81070,98688,60828,74347,20918,63427,68089,25819,35853,45878,12261,448483,55160
03ŠâèŒ§ Iwate,1070647,599741,13463,85937,104129,57757,71617,10379,54917,87557,26384,33724,43768,10109,424411,46495
04‹{éŒ§ Miyagi,2012275,1071072,22927,170610,231117,128385,121253,23651,41577,124403,45787,57833,77777,25752,751703,189500
05H“cŒ§ Akita,862934,461426,9937,66311,81077,45029,59989,8806,37641,67324,17443,26870,33722,7277,363452,38056
06RŒ`Œ§ Yamagata,940538,536014,12303,74753,92035,53616,64511,9689,44659,94585,17702,27368,34911,9882,363300,41224
07•Ÿ“‡Œ§ Fukushima,1612670,863976,18972,120052,151221,86626,96915,16016,51146,147124,35787,52651,62197,25269,609769,138925
